category_name;root_category_name;foreign_key_sql
Bedding Sets;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Plus Size T-Shirt Bras;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Briefs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Wide Leg Pants;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Scrub Tops;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Lipstick;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Painters Tape;Home Improvement;(SELECT uuid FROM category WHERE root_category_name='Home Improvement')
Cologne for Men;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
3 Piece Patio Dining Set;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Bralettes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Boys Slip-ons;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Young Adult Clothing;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Multivitamins;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
Boys Sandals;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Room Darkening Curtains;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Womens Rings;Jewelry;(SELECT uuid FROM category WHERE root_category_name='Jewelry')
Mens Hiking Sandals;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
All Conditioner;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Young Adult Dresses;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Turtleneck Sweaters;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Baby Itching & Rash Treatments;Baby;(SELECT uuid FROM category WHERE root_category_name='Baby')
Pillow Shams;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
All American Crew;Premium Beauty;(SELECT uuid FROM category WHERE root_category_name='Premium Beauty')
Womens Workout Bottoms;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Dietary supplements;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
Wireless Bras;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Plus Thermal Sets;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Slide Slippers;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
All Kids Costumes & Dress-Up;Toys;(SELECT uuid FROM category WHERE root_category_name='Toys')
Workout Tank Tops;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Girls Rompers;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
White Sheets;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Bed In A Bag;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Womens Casual Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Jockey Underwear;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Underwire Bras;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Sandals;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Duvet Covers;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Picture Frames Shop All;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Water Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
MaryRuth Organics;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
Rawhides;Pets;(SELECT uuid FROM category WHERE root_category_name='Pets')
Plus Size Underwire Bras;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Workout Shirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Novelty Socks;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Medgear Scrubs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Black Scrubs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Retractable baby gates;Baby;(SELECT uuid FROM category WHERE root_category_name='Baby')
Cargos;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Boys Athletic Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Aveeno Hair Care;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Scented Candles;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Young Adult Pajamas;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Shorts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Big and Tall Shorts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Garlic Pills;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
Boys Pajama Sets;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Workout Shorts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Wide Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Shop All Patio Sets;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Nails;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Teens Comforters Sets;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
7 Piece Patio Dining Set;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Essie Nail Polish;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Seasoning mixes & blends;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
Pain Relief;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
browse subscription pantry;Subscriptions;(SELECT uuid FROM category WHERE root_category_name='Subscriptions')
Mens Work Shirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Kids Towels;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Hanes Mens Shorts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Lunchbox favorites;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
Child Life Jackets;Sports & Outdoors;(SELECT uuid FROM category WHERE root_category_name='Sports & Outdoors')
Mens Walking Shoes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Button Down Shirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Liquid Foundation;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Boys Comforter Sets;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Character Bedding;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Clean Beauty Makeup;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Womens Workwear Skirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Fine Jewelry;Jewelry;(SELECT uuid FROM category WHERE root_category_name='Jewelry')
Lingerie Sets;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Body Wash;Personal Care;(SELECT uuid FROM category WHERE root_category_name='Personal Care')
Hipsters;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Swimsuit Tops;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Swim Trunks;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Juniors Activewear;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Shorts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Plaid Pajamas;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Boys Tshirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Black Curtains;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Mattress Pads;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Throw Pillow Covers;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Womens Joggers;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Kids Clothing;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Work Coveralls;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Womens Swimsuits;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Wood Sheds;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Full Bases;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Insoles;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
School Backpacks;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Big Girls One-piece Pajamas;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Body Wash;Personal Care;(SELECT uuid FROM category WHERE root_category_name='Personal Care')
No Pull Dog Harnesses;Pets;(SELECT uuid FROM category WHERE root_category_name='Pets')
Gray Dressers;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Yellow Paint;Home Improvement;(SELECT uuid FROM category WHERE root_category_name='Home Improvement')
Fruit of the Loom Boxer Briefs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Beige Paint;Home Improvement;(SELECT uuid FROM category WHERE root_category_name='Home Improvement')
Womens Workwear Sweaters;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Boxed christmas chocolate;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
Desk Chairs;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
All Makeup;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Twin Sheets;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Air Car Seat Cushions;Auto & Tires;(SELECT uuid FROM category WHERE root_category_name='Auto & Tires')
All Dog Food;Pets;(SELECT uuid FROM category WHERE root_category_name='Pets')
Mens Casual Sneakers;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Only at Walmart Diet and Lifestyle;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
Boys Swim Trunks;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Baby Girls Swimsuit Cover-ups;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
All Dog Kennels;Pets;(SELECT uuid FROM category WHERE root_category_name='Pets')
Premium Hair Styling Products;Premium Beauty;(SELECT uuid FROM category WHERE root_category_name='Premium Beauty')
Kitchen Rugs;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Womens Panties;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Plastic Outdoor Rugs;Patio & Garden;(SELECT uuid FROM category WHERE root_category_name='Patio & Garden')
Girls Pajama Sets;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Depend for Women;Personal Care;(SELECT uuid FROM category WHERE root_category_name='Personal Care')
Queen Beds;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Arthritis pain relief;Health and Medicine;(SELECT uuid FROM category WHERE root_category_name='Health and Medicine')
Mens Regular Fit Jeans;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Oral Care Accessories;Personal Care;(SELECT uuid FROM category WHERE root_category_name='Personal Care')
Metal Bed Frames;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Grains;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
White Scrubs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Hot Cereal & Grits;Food;(SELECT uuid FROM category WHERE root_category_name='Food')
Mens Robes;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Low Support;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Shop All Top-Rated Beauty;Beauty;(SELECT uuid FROM category WHERE root_category_name='Beauty')
Girls T Shirts;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Mens Boxer Briefs;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Pajama Bottoms;Clothing;(SELECT uuid FROM category WHERE root_category_name='Clothing')
Dinnerware & Serving Storage;Home;(SELECT uuid FROM category WHERE root_category_name='Home')
Premium Cologne for Men;Premium Beauty;(SELECT uuid FROM category WHERE root_category_name='Premium Beauty')
